[0.6261380706287427, 0.8352417883684841, 0.5599094184024345, 0.9522590085970368, 0.5599094184024345, 0.835232801740389, 0.9522590085970368, 0.5206015891270097, 0.6859174465258583, 0.9922226349687592, 1.0, 1.0, 0.5901042068143508, 0.7510429826588407, 1.0, 1.0, 0.18354442900204718, 0.18179378169114838, 0.18179378169114838, 1.0, 1.0, 0.31408930447331923, 0.568953873192132, 0.46057390181045965, 1.2537988960124449, -0.21141460347546837, 1.229102927069396, 0.013354981073509659, 1.1683083981661428, 0.0669863177152936, 1.120569880854689, 0.07037585998921972, 1.0640090360098418, -0.018431532886943457, 0.9402650292702743, 0.05908610320591336, 0.12534019861672976, 0.24810597336481305, 0.2636457229089467, 0.12541696407891031, 0.013354981073509659, 0.2218827143448146, 0.35571345858125075, 0.4537569063450153, 0.8771184794182929, 1.1021422511123045, 1.229102927069396, 0.9940658015246769, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.49988299116726614, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6261380706287427, 0.8352417883684841, 0.5599094184024345, 0.9522590085970368, 0.5599094184024345, 0.835232801740389, 0.9522590085970368, 0.5926589443429424, 0.5246450532982504, 0.989754717890773, 1.0, 1.0, 0.8625950229567299, 0.5246450532982504, 1.0, 1.0, 0.18354442900204718, 0.18179378169114838, 0.18179378169114838, 1.0, 1.0, 0.2905905701161676, 0.6292890644606266, 0.46057390181045965, 1.1830117021132056, -0.21141460347546837, 1.0961455806533253, 0.12534019861672976, 0.9080425269817676, 0.1668181196941823, 0.8232381990330551, 0.2841692339294561, 0.7594973515347511, 0.3149675673519054, 0.7041604076688325, 0.4454953732350214, 0.12534019861672976, 0.6259349683082951, 1.0961455806533253, 0.8691038897272776, 0.5133266861719384, 0.2218827143448146, 0.35571345858125075, 0.4537569063450153, 0.6823907352477079, 0.7677139902428678, 1.0169689538921143, 0.8431370950818569, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.49988299116726614, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6408395761428564, 0.8149153280795054, 0.5403236251193458, 0.9522590085970368, 0.5403236251193458, 0.9233002124014484, 0.9522590085970368, 0.3688642006181605, 0.27616706514376566, 1.0, 1.0, 1.0, 0.27616706514376566, 0.27616706514376566, 0.9567561657702337, 0.9727061912514213, 0.4932947502066918, 0.48858970340889324, 1.0, 1.0, 0.9792808132106586, 0.5281886282539866, 0.5108532101082403, 0.22481964367062024, 0.7138183389896154, -0.21141460347546837, 0.6362777520019876, -0.0004073395879578001, 0.4956138293338821, -0.11775754043717623, 0.47872438744964424, 0.07037585503436343, 0.47912892758861275, 0.06164420808872155, 0.4608623525630415, 0.05242767605451656, 0.49988299116726614, 0.4998775527344441, 0.4985946848250287, 0.48431285137956814, 0.4527047045127977, 0.2015085541361461, 0.34775032747791923, 0.49846292192265995, 0.6362777520019876, 0.4980836431065966, 0.12541255292162698, 0.013354981073509659, -0.0004073395879578001, 0.26421823100504516, 0.24810459614100208, 0.26363688873119934, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0.06107378005981445, 0, 0, 0, 0, 0, 4.322147369384766, 0.1610736846923828, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6261380706287427, 0.8352417883684841, 0.5599094184024345, 0.9522590085970368, 0.5599094184024345, 0.835232801740389, 0.9522590085970368, 0.49223514204892804, 0.4172497140297753, 0.9922226349687592, 1.0, 1.0, 0.3854568004023244, 0.989754717890773, 0.8962992038883146, 0.7951037948803568, 0.6645554608716517, 1.0, 1.0, 0.9727061912514213, 0.9727061912514213, 0.31408930447331923, 0.6292890644606266, 0.31085321437047186, 1.1110907677203952, -0.21141460347546837, 1.0380119046286167, 0.013354981073509659, 0.9047074823510868, 0.0669863177152936, 0.8232381990330551, 0.07037585998921972, 0.7284048889993695, -0.018431532886943457, 0.7637809639897098, 0.05908610320591336, 0.12534019861672976, 0.24810597336481305, 0.2636457229089467, 0.12541696407891031, 0.013354981073509659, 0.2218827143448146, 0.35571345858125075, 0.4537569063450153, 0.6823907352477079, 0.7677139902428678, 1.0169689538921143, 0.8431370950818569, 0.48293905797050785, 0.3762084855940879, 0.24810459614100208, 0.7607029694134959, 1.0380119046286167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 3.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.619395158716083, 0.6895070758890669, 0.989754717890773, 1.0, 1.0, 0.6799982610330401, 0.7318463551697869, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.6626532831017716, 0.18124429287191215, 0.5667191318959498, 1.0217048511664832, -0.004742834401124998, 1.0556549931414005, 0.23276130418869168, 0.9793360413792841, 0.1914669038764083, 0.8784568574347689, 0.3247492823765399, 0.7544867459062241, 0.3684328810688291, 0.7455528766648433, 0.43874077975592224, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.26421823100504516, 0.5115713056189785, 0.9276679715039715, 1.0556549931414005, 0.7468436213428672, 0.24831282920252218, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 1.5889263153076172, 0.5889263153076172, 0, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.716153393904938, 0.5905104711349174, 0.9354260804740683, 1.0, 1.0, 0.8594326130956615, 0.5905104711349174, 0.9679211221757482, 0.7132689635107906, 0.6869077483911852, 0.9220108727513934, 0.9246808142521354, 1.0, 1.0, 0.4798856466308275, 0.5879482418465215, 0.4114119375218227, 1.4134093397850636, -0.21141460347546837, 1.2955724616122393, -0.12545241295948736, 1.3253660932885793, -0.013197823944947798, 1.2360284436893305, 0.04950689212622439, 1.1769502320335585, 0.04362766356350812, 1.12367608840635, 0.15934925046783438, 0.5590914071178607, 0.43160516226019296, 0.6257322676934566, 0.8745323341955704, 1.2949745125775913, 1.2955724616122393, 1.0869167339865113, 0.7014369172714314, 0.34077419870513326, 0.47363310881631715, 0.35571345858125075, 0.21751667330250413, 0.14038258959325006, -0.12545241295948736, 0.12534184954840988, 0.4580512623270694, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 3.0, 6.0, 7.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0.13892626762390137, 0, 0, 1.522147536277771, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8526298795923309, 0.8938433183217924, 0.8896586603233754, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.6783314230079016, 0.6938803312559684, 0.9115752828022146, 1.0, 1.0, 0.6902786873666896, 0.725132138511961, 1.0, 1.0, 0.14535094373456087, 0.14396458599998382, 0.14396458599998382, 1.0, 1.0, 0.6443765381297617, 0.30079733139975784, 0.3801269446005369, 1.5127584113800274, -0.21141460347546837, 1.4668219001680896, -0.0004073395879578001, 1.356778765798858, 0.09075211935593362, 1.251560438005385, 0.2455370471700168, 1.1863709443150898, 0.2591959695668124, 1.1353881171522762, 0.34061568045919105, 0.7338040843074913, 0.8509024824402043, 0.8659263204801345, 0.48293905797050785, 0.26421823100504516, -0.0004073395879578001, 0.5140009081367443, 0.8749331430459154, 1.2871505611263059, 1.4668219001680896, 1.1153245428117013, 0.7654405051265748, 0.26691013890084836, 0.013434049321785907, 0.12534019861672976, 0.48293390268879643, 0.5902560874810835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 8.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0.7610737681388855, 0.23892617225646973, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5190947505472066, 0.8508072138691556, 0.714085645004137, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.8508072138691556, 0.5721176640000917, 0.45486966677619306, 0.9922226349687592, 1.0, 1.0, 0.9247989743520342, 0.45486966677619306, 0.9979385700015748, 0.9212042574966685, 0.8806664931990112, 0.9071096488861468, 0.909175989291935, 1.0, 1.0, 0.7331493616726629, 0.42928890888917387, 0.561132518406021, 1.2537988960124449, -0.21141460347546837, 1.1162086495927386, 0.013354981073509659, 1.06565424279901, 0.05051454946433643, 1.0224970872557295, 0.1401519283788517, 0.8356630544817027, 0.17893092597921348, 0.7026367977816966, 0.15089917822725846, 0.8472094264484833, 1.0707079623868931, 1.1162086495927386, 0.639612102194296, 0.12541255292162698, 0.12534184954840988, 0.24810459614100208, 0.4703873077298662, 0.4674852739989535, 0.21751667330250413, 0.12541255292162698, 0.013354981073509659, 0.2513535918659085, 0.5705092945876625, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.322147369384766, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0.3221473693847656, 0.7610737681388855, 0.1610736846923828, 0, 0.23892617225646973, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.5550395864829357, 0.4145476546621865, 1.0, 1.0, 1.0, 0.4145476546621865, 0.4145476546621865, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.5298476320405247, 0.6158811494624815, 0.7115147650254378, 0.2967855696843441, 0.733735341936523, 0.3557134585812506, 0.7690902304061817, 0.35122587314785464, 0.6807624212927823, 0.3848122055030314, 0.6606705811804297, 0.3791918211609137, 0.7332879305728511, 0.4413533400424635, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.7096053171844371, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 1.311073660850525, 0, 0, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.675476059293296, 0.6353811093531823, 0.9922226349687592, 1.0, 1.0, 0.8213873701667685, 0.6353811093531823, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.40917724950353535, 0.6158811494624815, 1.2402807154358566, 0.2967855696843441, 1.1256999369871243, 0.3557134585812506, 1.0991397392040652, 0.35122587314785464, 1.0875924552384695, 0.3848122055030314, 1.0333973660366924, 0.3791918211609137, 0.9264867084049602, 0.4413533400424635, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.9721306699991813, 1.1256999369871243, 1.0673010164040881, 0.8432079430059573, 0.42409515253710395, 0.3557134585812506, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5715594456512468, 0.49428129188132053, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.5623099685966452, 0.7032925771313813, 0.4850622176502129, 0.5082754040654892, 0.989754717890773, 1.0, 1.0, 0.5433667516556838, 0.7448711447656983, 0.9386117204290921, 0.7132689635107906, 0.815973858283467, 1.0, 0.9226278575102678, 0.8494664938038826, 1.0, 0.3193112316081792, 0.46951244077203, 0.1186744135851301, 0.5364703748807407, 0.16195679364009044, 0.6341719073738148, 0.23276130418869168, 0.5980240253133638, 0.07706870142393751, 0.6626351327916182, 0.23415493886742783, 0.6543314677583876, 0.13458131599767786, 0.6167550371056373, 0.23332634612060588, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.23276130418869168, 0.3868921257003802, 0.47363310881631715, 0.35571345858125075, 0.4537569063450153, 0.4988146317623271, 0.48431285137956814, 0.4985946848250287, 0.24831282920252218, 0.6341719073738148, 0.37411411898486274, 0.5107409824013756, 0.5107409824013756, 0.37411411898486274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 3.0, 3.0, 3.0, 2.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8197358075310202, 0.8258145885633164, 0.8460235359271269, 0.9524647548694234, 0.9522590085970368, 0.9522590085970368, 0.8258145885633164, 0.5880943673963767, 0.5905104711349174, 0.9922226349687592, 1.0, 1.0, 0.6114261300291371, 0.764783007450596, 0.9648412280395383, 0.6922322351467237, 0.8282738867124914, 0.820373807912253, 1.0, 1.0, 0.7602839578421894, 0.43680471664309195, 0.46951244077203, 0.4114119375218227, 0.6775472950327078, -0.21141460347546837, 0.68027273341647, -0.12545241295948736, 0.5350977111253886, -0.01320346129118391, 0.5230130339162665, 0.1386433099675581, 0.5730535304160926, 0.12457483535248846, 0.5540224247256632, 0.22746193155694666, 0.5590914071178607, 0.43160516226019296, 0.26421946864653667, 0.2218827143448146, 0.5660822514192518, 0.5593882011700276, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.5999239387596039, 0.49548409556654877, 0.3483181267059955, 0.13345059857290897, -0.12545241295948736, 0.12534184954840988, 0.4580512623270694, 0.5593882011700276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0.13892626762390137, 0, 0, 0.7610737681388855, 0, 0, 2.2832213044166565, 0.3221473693847656, 1.4889261722564697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.5744000146627659, 0.4750450973058433, 0.9922226349687592, 1.0, 1.0, 0.48379842122859923, 0.8970271831081018, 0.9708893602011633, 0.8793633682196283, 0.8558454213252339, 0.8756346187642411, 0.9906068902811959, 1.0, 1.0, 0.6626532831017716, 0.26280859409097856, 0.44604874935896044, 1.2402807154358566, -0.18985807412949135, 1.0673010164040881, 0.015154650164124622, 0.9822097819659781, -0.10477352068433197, 0.8824056101041327, 0.0804758585399713, 0.8444424691626481, 0.06185921363063211, 0.769528869794111, 0.05996352679253927, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.26421823100504516, 0.015154650164124622, 0.02894995009797216, 0.1263493193423841, 0.24805062867190392, 0.24831282920252218, 0.6414599385588732, 0.8818448692834437, 1.0673010164040881, 0.8432079430059573, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5715594456512468, 0.49428129188132053, 0.9080459547756904, 0.9522590085970368, 0.9522590085970368, 0.5623099685966452, 0.7032925771313813, 0.40452745336253354, 0.5082754040654892, 0.989754717890773, 1.0, 1.0, 0.7867477803962678, 0.5082754040654892, 1.0, 1.0, 0.062897103780634, 0.06229719101730157, 0.06229719101730157, 1.0, 1.0, 0.3193112316081792, 0.5063839406274551, 0.1186744135851301, 1.0298711534423493, -0.21141460347546837, 0.9364666502739634, -0.12545241295948736, 0.7796309516658625, -0.11775754043717623, 0.7668248064583939, -0.08275457226810082, 0.6754649256044787, -0.15358614733912135, 0.6831232890061278, -0.00023237984394681118, 0.24810597336481305, 0.24810459614100208, 0.3762084855940879, 0.6250753173642846, 0.8660841113825415, 0.9364666502739634, 0.7146684738822578, 0.4537569063450153, 0.4988146317623271, 0.48431285137956814, 0.4985946848250287, 0.24831282920252218, 0.14087817441722855, -0.12545241295948736, 0.013354981073509659, -0.0004073395879578001, 0.013354981073509659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 1.0, 2.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 1.4889261722564697, 0, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7924464950422722, 0.9102003614907969, 0.8091173087208268, 0.9836265075715039, 0.8091173087208268, 0.9522590085970368, 0.9522590085970368, 0.8071217967587804, 0.6946419822361086, 0.9325674108276717, 1.0, 1.0, 0.8213873701667685, 0.6946419822361086, 1.0, 1.0, 0.2957409258775743, 0.29292014804506095, 0.29292014804506095, 1.0, 1.0, 0.6979013223872172, 0.5298476320405247, 0.6158811494624815, 1.5127584113800274, 0.2967855696843441, 1.4000717426902234, 0.3868921257003802, 1.2377594675424153, 0.3774938612860021, 1.2639335380587216, 0.4615855166168451, 1.265662554334986, 0.46637017750204146, 1.2751201471624183, 0.49079510879474453, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.5593882011700276, 0.9718481818809211, 1.1378581351309562, 1.3261969001680896, 1.4000717426902234, 1.0297904157126272, 0.7359756279466325, 0.47363310881631715, 0.3868921257003802, 0.48431285137956814, 0.733735341936523, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 8.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 3.5221474170684814, 0, 0.13892626762390137, 0, 0, 0.06107378005981445, 0, 0.13892626762390137, 0, 0, 0.8610736727714539, 0.06107378005981445, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5190947505472066, 0.8508072138691556, 0.714085645004137, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.8508072138691556, 0.6474354846259067, 0.5794601128352465, 0.989754717890773, 1.0, 1.0, 0.8492445056458684, 0.5794601128352465, 1.0, 1.0, 0.21357038969953368, 0.2115333546860061, 0.2115333546860061, 1.0, 1.0, 0.6626532831017716, 0.5399035150112387, 0.561132518406021, 0.9937195829096692, -0.21141460347546837, 1.022466356666363, 0.013354981073509659, 1.073920571251647, 0.05051454946433643, 1.1062418150538509, 0.1401519283788517, 1.1094717771708484, 0.17894703109818932, 1.0098270902989304, 0.22506352835921084, 0.702887384305075, 0.8181100424362828, 0.8644329297459652, 0.9934159560352618, 1.022466356666363, 1.0136533149356473, 0.7626513467613618, 0.4703873077298662, 0.4674852739989535, 0.21751667330250413, 0.12541255292162698, 0.013354981073509659, 0.2513535918659085, 0.5705092945876625, 0.5590914071178607, 0.6833325832634582, 0.4527052755322845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0.3221473693847656, 0.7610737681388855, 0.1610736846923828, 0, 0.23892617225646973, 0, 0.06107378005981445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6261380706287427, 0.8352417883684841, 0.5599094184024345, 0.9522590085970368, 0.5599094184024345, 0.835232801740389, 0.9522590085970368, 0.5547579929188869, 0.4163058332212634, 0.9230880730535594, 1.0, 0.9230880730535594, 0.4163058332212634, 1.0, 1.0, 1.0, 0.18354442900204718, 0.18179378169114838, 0.18179378169114838, 1.0, 1.0, 0.31408930447331923, 0.6292890644606266, 0.4438141678964626, 1.4134093397850636, -0.21141460347546837, 1.1312500991520795, 0.013354981073509659, 0.9309187703327582, 0.0669863177152936, 0.9650267866409706, 0.07037585998921972, 0.9268687125250192, -0.018431532886943457, 0.960677632146671, 0.05908610320591336, 0.12534019861672976, 0.24810597336481305, 0.2636457229089467, 0.12541696407891031, 0.013354981073509659, 0.2218827143448146, 0.35571345858125075, 0.4537569063450153, 0.6823907352477079, 0.7677139902428678, 1.0169689538921143, 0.8431370950818569, 0.48293905797050785, 0.3762084855940879, 0.6259366417558467, 1.074316392544038, 1.1312500991520795, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 4.0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.711073637008667, 0, 0, 0, 0, 0.1610736846923828, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7560607836129377, 0.8604528054090517, 0.8127217923465915, 0.9080459547756904, 0.8127217923465915, 0.9522590085970368, 0.9522590085970368, 0.5850807938701678, 0.43807882849030083, 0.919547931581434, 0.919547931581434, 1.0, 1.0, 0.43807882849030083, 1.0, 1.0, 0.2061153264150666, 0.20414939781736702, 0.20414939781736702, 1.0, 1.0, 0.5895462409634503, 0.5197917490698106, 0.4952107136475974, 1.3527360806020166, 0.16195679364009044, 1.1252997183959486, 0.3403733637242373, 1.1186480333221256, 0.28181723332209263, 0.9020345886289111, 0.34493459039536883, 0.8607017418742798, 0.30444987564937087, 0.8923527615081391, 0.3786769091464444, 1.113574168402983, 1.1252997183959486, 0.6259606649442236, 0.37620594706618504, 0.4580512623270694, 0.6054261647405748, 0.68027273341647, 0.4523262246910438, 0.34077419870513326, 0.5031215055978459, 0.34077419870513326, 0.3403733637242373, 0.47363310881631715, 0.3868921257003802, 0.45504868929991904, 0.702887384305075, 0.5750727550382619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5889263153076172, 0.06107378005981445, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
