[0.5305227889104677, 0.5833551358416229, 0.7977584123037009, 0.9278146110471794, 0.7977584123037009, 0.9541864139020537, 0.9541864139020537, 0.45993990323139883, 0.5514966896777509, 0.9902526689113434, 1.0, 1.0, 0.8028377731041441, 0.5514966896777509, 0.9962991955461072, 0.7454329930501978, 0.8115525372545882, 0.8426266540848976, 0.849020822942213, 1.0, 1.0, 0.540207098359647, 0.330586711835445, 0.4914579268496872, 1.1110907677203952, -0.21141460347546837, 1.0730211926202016, -0.12545241295948736, 1.0748788550484432, -0.10627768621412732, 1.0969389907484581, 0.04950689212622439, 1.0477791616364658, 0.04321568952817395, 0.9588388550514187, 0.1655505723138087, 0.14087817441722855, 0.49846292192265995, 0.8659263204801346, 0.8644329297459652, 0.9920319279589513, 1.0730211926202016, 0.9902721131730339, 0.5137772834895524, 0.013354981073509659, -0.12545241295948736, 0.14038258959325006, 0.21751667330250413, 0.4674852739989535, 0.7048887554487598, 0.6362777520019877, 0.48293905797050785, 0.12534184954840988, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 5.333221197128296, 3.5221474170684814, 0, 1.5889263153076172, 1.4889261722564697, 0, 0, 2.411073625087738, 1.0832211375236511, 2.2721474170684814, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5305227889104677, 0.5833551358416229, 0.7977584123037009, 0.9278146110471794, 0.7977584123037009, 0.9541864139020537, 0.9541864139020537, 0.5077473295446434, 0.5101941054378606, 0.9902526689113434, 1.0, 1.0, 0.8305007735912648, 0.5101941054378606, 1.0, 1.0, 0.12690782401743553, 0.12575705882373817, 0.12575705882373817, 1.0, 1.0, 0.540207098359647, 0.2966390511691282, 0.4914579268496872, 1.242764198551386, -0.21141460347546837, 1.2763926382905795, -0.12545241295948736, 1.2624595771203795, -0.10627768621412732, 1.1238741918628234, -0.07255937870119732, 1.0083355543867432, 5.739087834572049e-05, 0.9241525056942964, 0.04446585989742814, 0.14087817441722855, 0.49846292192265995, 0.8659263204801346, 1.1848428447674337, 1.2763926382905795, 0.8821526218967998, 0.5294502530323546, 0.015154650164124622, 0.013354981073509659, -0.12545241295948736, 0.14038258959325006, 0.21751667330250413, 0.4674852739989535, 0.7048887554487598, 0.6362777520019877, 0.48293905797050785, 0.12534184954840988, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 1.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 1.8110737800598145, 0, 0, 1.5889263153076172, 1.4889261722564697, 0, 0, 2.411073625087738, 1.0832211375236511, 2.2721474170684814, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5305227889104677, 0.5833551358416229, 0.7977584123037009, 0.9278146110471794, 0.7977584123037009, 0.9541864139020537, 0.9541864139020537, 0.5311943593182022, 0.5101941054378606, 0.9902526689113434, 1.0, 1.0, 0.8305007735912648, 0.5101941054378606, 1.0, 1.0, 0.12690782401743553, 0.12575705882373817, 0.12575705882373817, 1.0, 1.0, 0.540207098359647, 0.23941304218873144, 0.4914579268496872, 1.2204758163309075, -0.21141460347546837, 1.2526385737865686, -0.12545241295948736, 1.2525213995649749, -0.10627768621412732, 1.1192358841564667, -0.07255937870119732, 0.9864095767281758, 5.739087834572049e-05, 0.923554652797565, 0.04446585989742814, 0.14087817441722855, 0.49846292192265995, 0.8659263204801346, 1.1848428447674337, 1.2526385737865686, 0.8196842486951246, 0.5269125297189994, 0.015154650164124622, 0.013354981073509659, -0.12545241295948736, 0.14038258959325006, 0.21751667330250413, 0.4674852739989535, 0.7048887554487598, 0.6362777520019877, 0.48293905797050785, 0.12534184954840988, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 1.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 1.8110737800598145, 0, 0, 1.5889263153076172, 1.4889261722564697, 0, 0, 2.411073625087738, 1.0832211375236511, 2.2721474170684814, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5305227889104677, 0.5833551358416229, 0.7977584123037009, 0.9278146110471794, 0.7977584123037009, 0.9541864139020537, 0.9541864139020537, 0.5077473295446434, 0.5101941054378606, 0.9902526689113434, 1.0, 1.0, 0.8305007735912648, 0.5101941054378606, 1.0, 1.0, 0.12690782401743553, 0.12575705882373817, 0.12575705882373817, 1.0, 1.0, 0.540207098359647, 0.2830600609025484, 0.4914579268496872, 1.2402807154358566, -0.21141460347546837, 1.2469791749424513, -0.12545241295948736, 1.2294401133065178, -0.10627768621412732, 1.1230770183852015, -0.07255937870119732, 1.0079161739982259, 5.739087834572049e-05, 0.9235259056905224, 0.04446585989742814, 0.14087817441722855, 0.49846292192265995, 0.8659263204801346, 1.136975993149426, 1.2469791749424513, 0.8818448692834437, 0.5295241098086804, 0.015154650164124622, 0.013354981073509659, -0.12545241295948736, 0.14038258959325006, 0.21751667330250413, 0.4674852739989535, 0.7048887554487598, 0.6362777520019877, 0.48293905797050785, 0.12534184954840988, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 1.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 3.622147560119629, 1.8110737800598145, 0, 1.5889263153076172, 1.4889261722564697, 0, 0, 2.411073625087738, 1.0832211375236511, 2.2721474170684814, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5305227889104677, 0.5833551358416229, 0.7977584123037009, 0.9278146110471794, 0.7977584123037009, 0.9541864139020537, 0.9541864139020537, 0.44623707853774924, 0.4602491812424393, 0.9926006379181526, 1.0, 1.0, 0.8521621831541416, 0.4602491812424393, 1.0, 1.0, 0.12690782401743553, 0.12575705882373817, 0.12575705882373817, 1.0, 1.0, 0.5565114306366962, 0.20061579499859822, 0.4914579268496872, 1.1992812893589793, -0.21141460347546837, 1.2277355684112672, -0.12545241295948736, 1.0951470401198304, -0.11769035655803403, 0.9351834024470611, -0.08270188568962629, 0.748495763117259, -0.1535395636450719, 0.7017040177471007, -0.00019471331058268203, 0.14087817441722855, 0.49846292192265995, 0.9940658015246769, 1.2277355684112672, 0.8628890842035397, 0.3751188852877625, 0.013434049321785907, 0.015154650164124622, 0.013354981073509659, -0.12545241295948736, 0.14038258959325006, 0.21751667330250413, 0.4674852739989535, 0.7048887554487598, 0.6362777520019877, 0.48293905797050785, 0.12534184954840988, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0, 1.5889263153076172, 1.4889261722564697, 0, 0, 2.411073625087738, 1.0832211375236511, 2.2721474170684814, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5305227889104677, 0.5833551358416229, 0.7977584123037009, 0.9278146110471794, 0.7977584123037009, 0.9541864139020537, 0.9541864139020537, 0.48978154580863176, 0.4602491812424393, 0.9926006379181526, 1.0, 1.0, 0.8521621831541416, 0.4602491812424393, 0.8913811660203778, 0.7454329930501978, 0.6813199189745975, 0.8426266540848976, 1.0, 1.0, 0.6497005155575738, 0.49537015220393305, 0.20061579499859822, 0.4914579268496872, 1.0286275297740621, -0.21141460347546837, 0.8978207301474396, -0.12545241295948736, 0.76006986446301, -0.11769035655803403, 0.6089502848075337, -0.08270188568962629, 0.4571180479123775, -0.1535395636450719, 0.4517183865476468, -0.00023891244192129272, 0.14087817441722855, 0.49846292192265995, 0.8978207301474396, 0.8754955597994615, 0.5167133217557044, 0.12531834185032634, 0.013434049321785907, 0.015154650164124622, 0.013354981073509659, -0.12545241295948736, 0.14038258959325006, 0.21751667330250413, 0.4674852739989535, 0.7048887554487598, 0.6362777520019877, 0.48293905797050785, 0.12534184954840988, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 4.322147369384766, 2.211073637008667, 0, 1.5889263153076172, 1.4889261722564697, 0, 0, 2.411073625087738, 1.0832211375236511, 2.2721474170684814, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5305227889104677, 0.5833551358416229, 0.7977584123037009, 0.9278146110471794, 0.7977584123037009, 0.9541864139020537, 0.9541864139020537, 0.46054893056890406, 0.4602491812424393, 0.9926006379181526, 1.0, 1.0, 0.8521621831541416, 0.4602491812424393, 1.0, 1.0, 0.12690782401743553, 0.12575705882373817, 0.12575705882373817, 1.0, 1.0, 0.4736310425012008, 0.20061579499859822, 0.4914579268496872, 1.2030543160192846, -0.21141460347546837, 1.2334539199269305, -0.12545241295948736, 1.1032282343389967, -0.11769035655803403, 0.9768034403237774, -0.08270188568962629, 0.7876734836102561, -0.1535395636450719, 0.7332013722576052, -0.00019471331058268203, 0.14087817441722855, 0.49846292192265995, 0.9928979718497588, 1.2334539199269305, 0.8671744398524365, 0.3751141527460858, 0.013434049321785907, 0.015154650164124622, 0.013354981073509659, -0.12545241295948736, 0.14038258959325006, 0.21751667330250413, 0.4674852739989535, 0.7048887554487598, 0.6362777520019877, 0.48293905797050785, 0.12534184954840988, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0.8610736727714539, 0, 0, 0, 1.5889263153076172, 1.4889261722564697, 0, 0, 2.411073625087738, 1.0832211375236511, 2.2721474170684814, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5305227889104677, 0.5833551358416229, 0.7977584123037009, 0.9278146110471794, 0.7977584123037009, 0.9541864139020537, 0.9541864139020537, 0.4620714408326235, 0.4318861978902969, 0.9926006379181526, 1.0, 1.0, 0.8748989162157947, 0.4318861978902969, 1.0, 1.0, 0.12690782401743553, 0.12575705882373817, 0.12575705882373817, 1.0, 1.0, 0.6135766583940258, 0.20061579499859822, 0.4914579268496872, 1.2537988960124449, -0.21141460347546837, 1.119127739926029, -0.12545241295948736, 1.0985271256292242, -0.11769035655803403, 0.889978669297676, -0.08270188568962629, 0.7100331007456713, -0.1535395636450719, 0.6603914167936058, -0.00023160030461621625, 0.14087817441722855, 0.6412513286138446, 1.119127739926029, 1.1162086495927386, 0.6257704811650805, 0.1253401986167295, 0.013434049321785907, 0.015154650164124622, 0.013354981073509659, -0.12545241295948736, 0.14038258959325006, 0.21751667330250413, 0.4674852739989535, 0.7048887554487598, 0.6362777520019877, 0.48293905797050785, 0.12534184954840988, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 1.711073637008667, 2.1110737323760986, 2.1110737323760986, 0, 1.5889263153076172, 1.4889261722564697, 0, 0, 2.411073625087738, 1.0832211375236511, 2.2721474170684814, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5305227889104677, 0.5833551358416229, 0.7977584123037009, 0.9278146110471794, 0.7977584123037009, 0.9541864139020537, 0.9541864139020537, 0.48125527924364575, 0.4318861978902969, 0.9926006379181526, 1.0, 1.0, 0.8748989162157947, 0.4318861978902969, 0.9405615007291075, 0.7346505084925107, 0.8115525372545882, 0.9025890973448186, 0.821580826878291, 1.0, 1.0, 0.46140276089958526, 0.20061579499859822, 0.4914579268496872, 0.9714354225748343, -0.21141460347546837, 0.8605704051077909, -0.12545241295948736, 0.7096505371614503, -0.11769035655803403, 0.5689085604244557, -0.08270188568962629, 0.42176375864378546, -0.1535395636450719, 0.42146482976610894, -0.00023160030461621625, 0.14087817441722855, 0.5324868106125321, 0.8605704051077909, 0.8344308386391909, 0.43154600883152927, 0.1253401986167295, 0.013434049321785907, 0.015154650164124622, 0.013354981073509659, -0.12545241295948736, 0.14038258959325006, 0.21751667330250413, 0.4674852739989535, 0.7048887554487598, 0.6362777520019877, 0.48293905797050785, 0.12534184954840988, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 3.5221474170684814, 2.1110737323760986, 0, 1.5889263153076172, 1.4889261722564697, 0, 0, 2.411073625087738, 1.0832211375236511, 2.2721474170684814, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5305227889104677, 0.5833551358416229, 0.7977584123037009, 0.9278146110471794, 0.7977584123037009, 0.9541864139020537, 0.9541864139020537, 0.46268046817012876, 0.4318861978902969, 0.9926006379181526, 1.0, 1.0, 0.8748989162157947, 0.4318861978902969, 1.0, 1.0, 0.12690782401743553, 0.12575705882373817, 0.12575705882373817, 1.0, 1.0, 0.4192832034567128, 0.20061579499859822, 0.4914579268496872, 1.2546443716007978, -0.21141460347546837, 1.1187634915349123, -0.12545241295948736, 1.0869442109643153, -0.11769035655803403, 0.9183577763204079, -0.08270188568962629, 0.7446169292260126, -0.1535395636450719, 0.6816563941975586, -0.00023160030461621625, 0.14087817441722855, 0.6411769523635904, 1.0688730352598064, 1.1187634915349123, 0.6257448352207879, 0.1253401986167295, 0.013434049321785907, 0.015154650164124622, 0.013354981073509659, -0.12545241295948736, 0.14038258959325006, 0.21751667330250413, 0.4674852739989535, 0.7048887554487598, 0.6362777520019877, 0.48293905797050785, 0.12534184954840988, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0.1610736846923828, 2.1110737323760986, 2.1110737323760986, 0, 1.5889263153076172, 1.4889261722564697, 0, 0, 2.411073625087738, 1.0832211375236511, 2.2721474170684814, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5305227889104677, 0.5833551358416229, 0.7977584123037009, 0.9278146110471794, 0.7977584123037009, 0.9541864139020537, 0.9541864139020537, 0.4511092972377911, 0.4093447556925525, 0.9926006379181526, 1.0, 1.0, 0.9049233689639553, 0.4093447556925525, 1.0, 1.0, 0.12690782401743553, 0.12575705882373817, 0.12575705882373817, 1.0, 1.0, 0.6203701625699583, 0.20061579499859822, 0.4914579268496872, 1.1564062360344223, -0.21141460347546837, 1.1757328311709598, -0.12545241295948736, 1.0907386422945355, -0.11769035655803403, 0.9648060876194265, -0.08270188568962629, 0.7807690162185956, -0.1535395636450719, 0.6649247830884751, -0.00023160030461621625, 0.38326428814700564, 0.8541524052907198, 1.1757328311709598, 0.9889035134713873, 0.4829339026887966, 0.1253401986167295, 0.013434049321785907, 0.015154650164124622, 0.013354981073509659, -0.12545241295948736, 0.14038258959325006, 0.21751667330250413, 0.4674852739989535, 0.7048887554487598, 0.6362777520019877, 0.48293905797050785, 0.12534184954840988, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.6499998569488525, 0.1610736846923828, 1.711073637008667, 3.922147512435913, 2.1110737323760986, 0, 1.5889263153076172, 1.4889261722564697, 0, 0, 2.411073625087738, 1.0832211375236511, 2.2721474170684814, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5305227889104677, 0.5833551358416229, 0.7977584123037009, 0.9278146110471794, 0.7977584123037009, 0.9541864139020537, 0.9541864139020537, 0.49495810393729534, 0.4093447556925525, 0.9926006379181526, 1.0, 1.0, 0.9049233689639553, 0.4093447556925525, 1.0, 1.0, 0.12690782401743553, 0.12575705882373817, 0.12575705882373817, 1.0, 1.0, 0.4016201444294142, 0.20061579499859822, 0.4914579268496872, 0.9344186491363938, -0.21141460347546837, 0.9098615615537936, -0.12545241295948736, 0.7584140318015422, -0.11769035655803403, 0.6095972319178048, -0.08270188568962629, 0.4576991704289244, -0.1535395636450719, 0.4499765984594558, -0.00023160030461621625, 0.23598371588460398, 0.5541748253718928, 0.9098615615537936, 0.8154922114605309, 0.4829339026887966, 0.1253401986167295, 0.013434049321785907, 0.015154650164124622, 0.013354981073509659, -0.12545241295948736, 0.14038258959325006, 0.21751667330250413, 0.4674852739989535, 0.7048887554487598, 0.6362777520019877, 0.48293905797050785, 0.12534184954840988, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.4889261722564697, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 1.5889263153076172, 1.4889261722564697, 0, 0, 2.411073625087738, 1.0832211375236511, 2.2721474170684814, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5305227889104677, 0.5833551358416229, 0.7977584123037009, 0.9278146110471794, 0.7977584123037009, 0.9541864139020537, 0.9541864139020537, 0.45860661774982625, 0.4093447556925525, 0.9926006379181526, 1.0, 1.0, 0.9049233689639553, 0.4093447556925525, 1.0, 1.0, 0.12690782401743553, 0.12575705882373817, 0.12575705882373817, 1.0, 1.0, 0.4260767076326453, 0.20061579499859822, 0.4914579268496872, 1.141025681495774, -0.21141460347546837, 0.9922725922620254, -0.12545241295948736, 1.0113278337555527, -0.11769035655803403, 0.86174540183732, -0.08270188568962629, 0.7414643712845043, -0.1535395636450719, 0.6470866840832585, -0.00023160030461621625, 0.3232088099736409, 0.6336006188150568, 0.9922725922620254, 0.9889035134713873, 0.4829339026887966, 0.1253401986167295, 0.013434049321785907, 0.015154650164124622, 0.013354981073509659, -0.12545241295948736, 0.14038258959325006, 0.21751667330250413, 0.4674852739989535, 0.7048887554487598, 0.6362777520019877, 0.48293905797050785, 0.12534184954840988, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 2.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.9778523445129395, 1.4889261722564697, 0.1610736846923828, 3.922147512435913, 2.1110737323760986, 0, 1.5889263153076172, 1.4889261722564697, 0, 0, 2.411073625087738, 1.0832211375236511, 2.2721474170684814, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5305227889104677, 0.5833551358416229, 0.7977584123037009, 0.9278146110471794, 0.7977584123037009, 0.9541864139020537, 0.9541864139020537, 0.5113276157541774, 0.38772500147601335, 0.9049233689639553, 0.9049233689639553, 1.0, 1.0, 0.38772500147601335, 1.0, 1.0, 0.12690782401743553, 0.12575705882373817, 0.12575705882373817, 1.0, 1.0, 0.7345006180846173, 0.20061579499859822, 0.4914579268496872, 1.0299058346418946, -0.21141460347546837, 1.0741066605353684, -0.12545241295948736, 0.9037394564322874, -0.11769035655803403, 0.8122402854563274, -0.08270188568962629, 0.6376261714113497, -0.1535395636450719, 0.5368515419465023, -0.00023160030461621625, 0.4847045207171327, 0.8519603864297826, 1.0741066605353684, 0.8644329297459652, 0.4829339026887966, 0.1253401986167295, 0.013434049321785907, 0.015154650164124622, 0.013354981073509659, -0.12545241295948736, 0.14038258959325006, 0.21751667330250413, 0.4674852739989535, 0.7048887554487598, 0.6362777520019877, 0.48293905797050785, 0.12534184954840988, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 1.5889263153076172, 1.4889261722564697, 0, 0, 2.411073625087738, 1.0832211375236511, 2.2721474170684814, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5305227889104677, 0.5833551358416229, 0.7977584123037009, 0.9278146110471794, 0.7977584123037009, 0.9541864139020537, 0.9541864139020537, 0.4696841083113081, 0.38772500147601335, 0.9902526689113434, 1.0, 1.0, 0.9462405581300083, 0.38772500147601335, 1.0, 1.0, 0.12690782401743553, 0.12575705882373817, 0.12575705882373817, 1.0, 1.0, 0.5157505999440732, 0.20061579499859822, 0.4914579268496872, 1.108791611912886, -0.21141460347546837, 1.1107825391830195, -0.12545241295948736, 1.0203277692846346, -0.11769035655803403, 0.9684799642696323, -0.08270188568962629, 0.7784263305837916, -0.1535395636450719, 0.6572907246367917, -0.00023160030461621625, 0.6694832067304703, 1.0031702077659743, 1.1107825391830195, 0.8644329297459652, 0.4829339026887966, 0.1253401986167295, 0.013434049321785907, 0.015154650164124622, 0.013354981073509659, -0.12545241295948736, 0.14038258959325006, 0.21751667330250413, 0.4674852739989535, 0.7048887554487598, 0.6362777520019877, 0.48293905797050785, 0.12534184954840988, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 1.5889263153076172, 1.4889261722564697, 0, 0, 2.411073625087738, 1.0832211375236511, 2.2721474170684814, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5305227889104677, 0.5833551358416229, 0.7977584123037009, 0.9278146110471794, 0.7977584123037009, 0.9541864139020537, 0.9541864139020537, 0.48308236125616144, 0.38772500147601335, 0.9902526689113434, 1.0, 1.0, 0.9462405581300083, 0.38772500147601335, 1.0, 1.0, 0.12690782401743553, 0.12575705882373817, 0.12575705882373817, 1.0, 1.0, 0.654337553874306, 0.20061579499859822, 0.4914579268496872, 1.141025681495774, -0.21141460347546837, 1.136975993149426, -0.12545241295948736, 1.0152268264267648, -0.11769035655803403, 1.077253640457462, -0.08270188568962629, 0.8986457963283655, -0.1535395636450719, 0.801976194349904, -0.00023160030461621625, 0.6335983596071402, 0.9921629234603363, 1.136975993149426, 0.8644329297459652, 0.4829339026887966, 0.1253401986167295, 0.013434049321785907, 0.015154650164124622, 0.013354981073509659, -0.12545241295948736, 0.14038258959325006, 0.21751667330250413, 0.4674852739989535, 0.7048887554487598, 0.6362777520019877, 0.48293905797050785, 0.12534184954840988, 0.12541255292162698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 1.5889263153076172, 1.4889261722564697, 0, 0, 2.411073625087738, 1.0832211375236511, 2.2721474170684814, 1.4110736846923828, 2.1110737323760986, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0]
