[0.5990784727782462, 0.9343964398873358, 0.5145277011125564, 0.9230896133776473, 0.5145277011125564, 0.9522590085970368, 0.9522590085970368, 0.5131025435600367, 0.5880515364476931, 0.989754717890773, 1.0, 1.0, 0.5624044455167765, 0.776039586899017, 1.0, 1.0, 0.11774518375769435, 0.11662212984405912, 0.11662212984405912, 1.0, 1.0, 0.15220931429153325, 0.6125292772687349, 0.45610463232967446, 1.242764198551386, -0.21141460347546837, 1.0662904766778252, 0.013434049321785907, 0.8888862993199148, -0.11769035655803403, 0.8739226168486856, 0.08112527167367646, 0.803186067441794, 0.053002634839026785, 0.7568143140899344, 0.1739814350354047, 0.015154650164124622, 0.013434049321785907, 0.12534184954840988, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.6054261647405748, 0.47357710313157203, 0.34775032747791923, 0.5969461719977887, 1.0662904766778252, 0.8821526218967998, 0.6407410376122792, 0.26363688873119934, 0.47038888652061583, 0.4523262246910438, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9053247520025749, 0.9233002124014484, 0.5577625279160972, 0.9522590085970368, 0.5577625279160972, 0.9247777280292265, 0.9522590085970368, 0.6116933757332974, 0.45471173466184306, 0.9547166049017904, 1.0, 0.9547166049017904, 0.45471173466184306, 1.0, 1.0, 1.0, 0.28046995956104315, 0.2777948362507739, 0.2777948362507739, 1.0, 1.0, 0.5542982016780047, 0.476216291715313, 0.6371102594130533, 1.1817863838644416, -0.21141460347546837, 1.1035636137025355, 0.12534184954840988, 1.0343164509485856, 0.19531345854775742, 0.992513312589983, 0.324097886225233, 1.0022719081541855, 0.3428257145980814, 0.9178974904024951, 0.4172036902125174, 0.452043839848654, 0.5902560874810835, 0.7345466563417471, 0.4988146317623271, 0.48431285137956814, 0.733735341936523, 0.8509024824402043, 0.8659263204801345, 0.49846292192265995, 0.12541696407891031, 0.12534184954840988, 0.48293905797050785, 0.6362777520019876, 0.7345466563417471, 0.6823907352477079, 0.9303912956952172, 1.1035636137025355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 2.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0.06107378005981445, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.2704588437239424, 0.7028598476971699, 0.6992225157697453, 0.9522590085970368, 0.6992225157697453, 0.7194193784568909, 0.9522590085970368, 0.6506169695087702, 0.4860889151155276, 0.9260414847294021, 1.0, 0.9260414847294021, 0.4860889151155276, 1.0, 0.9351342388840972, 0.820357099719741, 0.7711631584231053, 0.7638078019195168, 0.8690902343888638, 1.0, 1.0, 0.5751859102174446, 0.5566633554810253, 0.6605739508261229, 0.9714354225748343, 0.11925827069776346, 0.8250068771812121, 0.2168415504856097, 0.7785181977770986, 0.2603226255447758, 0.6922359052626861, 0.2637235014854775, 0.6574372056177754, 0.29695727714647585, 0.7335018590226013, 0.2944396853591718, 0.4980836431065966, 0.34772341571554344, 0.2168415504856097, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0.3557134585812506, 0.44415021478910977, 0.5910687159282922, 0.5902560874810835, 0.7048887554487598, 0.4674852739989535, 0.4537569063450153, 0.6823387822077717, 0.8250068771812121, 0.8087263987524975, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.733221054077148, 0.3221473693847656, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0.13892626762390137, 5.63322114944458, 0.1610736846923828, 0, 0, 0, 1.5499999523162842, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8526298795923309, 0.8938433183217924, 0.8896586603233754, 0.9522590085970368, 0.9489304881139166, 1.000088918400112, 0.9522590085970368, 0.5471351904631204, 0.43273472088349446, 0.9599721354123277, 1.0, 1.0, 0.9254288507448568, 0.43273472088349446, 0.94384018124127, 0.5779683743992315, 0.674461458095235, 0.9185583155510361, 0.9906068902811959, 1.0, 1.0, 0.7213999944940871, 0.3354342497926851, 0.3801269446005369, 1.3552938584205485, -0.21141460347546837, 1.3414541822127264, -0.0004073395879578001, 1.2177704463407737, 0.08998732542959732, 1.138355052152753, 0.13114277839115498, 1.1094809960282241, 0.03562928604320931, 1.0158439343996286, 0.15884220515498174, 0.8772281525379896, 1.1237860464357823, 1.3414541822127264, 0.8758295567743705, 0.5140009081367442, -0.0004073395879578001, 0.26421946864653667, 0.24810597336481305, 0.2636457229089467, 0.34775032747791923, 0.2015085541361461, 0.34077419870513326, 0.26691013890084836, 0.013434049321785907, 0.12534019861672976, 0.48293390268879643, 0.5902560874810835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 3.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0.8610736727714539, 0, 0, 0, 0, 0.7610737681388855, 0.23892617225646973, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9053247520025749, 0.9233002124014484, 0.5577625279160972, 0.9522590085970368, 0.5577625279160972, 0.9247777280292265, 0.9522590085970368, 0.6345170067388225, 0.473476113990018, 0.9434942095448433, 0.9434942095448433, 1.0, 1.0, 0.473476113990018, 1.0, 1.0, 0.28046995956104315, 0.2777948362507739, 0.2777948362507739, 1.0, 1.0, 0.4824966724485393, 0.476216291715313, 0.7309650250653316, 1.2204758163309075, -0.21141460347546837, 1.241704437729865, 0.12534184954840988, 1.0970750470605843, 0.19531345854775742, 1.0319133262811002, 0.324097886225233, 0.9010265227785846, 0.3428257145980814, 0.8801762320695192, 0.4172036902125174, 1.241704437729865, 0.9936998807900908, 0.7345466563417471, 0.4988146317623271, 0.48431285137956814, 0.733735341936523, 0.8509024824402043, 0.8659263204801345, 0.49846292192265995, 0.12541696407891031, 0.12534184954840988, 0.48293905797050785, 0.6362777520019876, 0.7345466563417471, 0.6823907352477079, 0.7924805375711731, 0.8023418792503414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0.06107378005981445, 0, 0, 1.8110737800598145, 0, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6590323740240296, 0.8223338167377062, 0.8155711487462239, 0.9247777280292265, 0.8155711487462239, 0.9522590085970368, 0.9522590085970368, 0.4563695250250906, 0.3430216743718786, 0.989754717890773, 1.0, 0.989754717890773, 0.3430216743718786, 1.0, 0.8752981717469263, 0.7529706135784537, 0.5932418012936757, 0.5875834592247047, 1.0, 1.0, 0.7728849205723722, 0.5542982016780047, 0.41699855101175154, 0.3130879023887592, 0.9937195829096692, -0.21141460347546837, 1.0483343827275264, 0.013354981073509659, 0.9112772260043485, -0.11769035655803403, 0.8831155295621974, 0.00799090258491174, 0.9049769703921564, 0.04672360418525231, 0.8163159011625176, 0.16817602266818385, 0.452043839848654, 0.5750727550382619, 0.7338040843074913, 0.7345466563417471, 0.8644329297459652, 1.0483343827275264, 0.8181100424362828, 0.5910687159282922, 0.2218827143448146, 0.013354981073509659, 0.013434049321785907, 0.015154650164124622, 0.26421823100504516, 0.4580512623270694, 0.6054261647405748, 0.4580512623270694, 0.6257272946089167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.333221197128296, 3.622147560119629, 1.8110737800598145, 0, 0, 0.5889263153076172, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.2704588437239424, 0.7028598476971699, 0.6992225157697453, 0.9522590085970368, 0.6992225157697453, 0.7194193784568909, 0.9522590085970368, 0.7931015716144771, 0.6127672075655091, 0.9260414847294021, 1.0, 1.0, 0.6060442053909494, 0.8970271831081018, 0.9315451012283075, 0.7191640588749529, 0.8435666688027939, 0.910676630737269, 0.8690902343888638, 1.0, 1.0, 0.5751859102174446, 0.5566633554810253, 0.6136465679999837, 1.5127584113800274, 0.11925827069776346, 1.4668219001680896, 0.2168415504856097, 1.4614648266652024, 0.2603226255447758, 1.4178814523867642, 0.2637235014854775, 1.30046097305161, 0.29695727714647585, 1.2731168963567194, 0.2944396853591718, 0.4980836431065966, 0.34772341571554344, 0.2168415504856097, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0.3557134585812506, 0.44415021478910977, 0.5910687159282922, 0.9486384960185487, 1.3148208344781789, 1.4668219001680896, 1.4668219001680896, 1.0298046825993434, 0.8435430851647824, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 6.0, 8.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.733221054077148, 0.3221473693847656, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.6590323740240296, 0.8223338167377062, 0.8155711487462239, 0.9247777280292265, 0.8155711487462239, 0.9522590085970368, 0.9522590085970368, 0.4788671592411405, 0.47812736848356, 0.9922226349687592, 1.0, 1.0, 0.858468524473849, 0.47812736848356, 1.0, 1.0, 0.15557580115995184, 0.15409191870477496, 0.15409191870477496, 1.0, 1.0, 0.431582789508232, 0.41699855101175154, 0.3499594022441843, 1.22069175778393, -0.21141460347546837, 1.2267539461001176, 0.013354981073509659, 1.2123219300075465, -0.11769035655803403, 1.2156494486270222, 0.00799090258491174, 1.21120415778846, 0.04672360418525231, 1.1084735167441413, 0.16817602266818385, 0.452043839848654, 0.5750727550382619, 0.9812058788663721, 1.1137688421697909, 1.2267539461001176, 1.136975993149426, 0.8181100424362828, 0.5910687159282922, 0.2218827143448146, 0.013354981073509659, 0.013434049321785907, 0.015154650164124622, 0.26421823100504516, 0.4580512623270694, 0.6054261647405748, 0.4580512623270694, 0.12534184954840988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 3.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.222147464752197, 3.622147560119629, 1.8110737800598145, 0, 0, 0.5889263153076172, 1.5889263153076172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.2704588437239424, 0.7028598476971699, 0.6992225157697453, 0.9522590085970368, 0.6992225157697453, 0.7194193784568909, 0.9522590085970368, 0.6780842823666627, 0.6432208679975053, 0.989754717890773, 1.0, 1.0, 0.799715218628816, 0.6432208679975053, 1.0, 1.0, 0.273012293078292, 0.27040830101316377, 0.27040830101316377, 1.0, 1.0, 0.5751859102174446, 0.6214678162303051, 0.5957694367989482, 0.9714354225748343, 0.11925827069776346, 0.8250068771812121, 0.2168415504856097, 0.7785181977770986, 0.2603226255447758, 0.6943214060295803, 0.3781860713424886, 0.7231915564917935, 0.3411031360263075, 0.6828233268663305, 0.41604726225704575, 0.4980836431065966, 0.34772341571554344, 0.2168415504856097, 0.4537569063450153, 0.6823387822077717, 0.8250068771812121, 0.8087263987524975, 0.6253233323388322, 0.44415021478910977, 0.5910687159282922, 0.5902560874810835, 0.7048887554487598, 0.4674852739989535, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.733221054077148, 0.3221473693847656, 0, 0, 0, 0, 1.5499999523162842, 0, 0, 0, 0.13892626762390137, 5.63322114944458, 0.1610736846923828, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.7318039125496867, 0.851805832979064, 0.8055907725627445, 0.858189505540271, 0.9230896133776473, 0.9522590085970368, 0.9522590085970368, 0.5851597743971867, 0.5164833454988105, 0.989754717890773, 1.0, 1.0, 0.8684099067471945, 0.5164833454988105, 0.8569549400298322, 0.6293367865180288, 0.734756821403426, 0.9226278575102678, 0.7798998293406783, 1.0, 1.0, 0.538632358023143, 0.538786171002095, 0.3019146754089015, 1.0217048511664832, -0.18985807412949135, 1.0657983645455793, 0.09673052801276422, 1.0774298617980815, 0.05011289574049311, 1.1004402015853403, 0.04987695615385263, 0.9757879341803068, 0.04359147656942715, 0.9269844046618492, 0.15931196933481218, 0.8181100424362828, 0.452043839848654, 0.5924964968387538, 0.7536184588134002, 1.0657983645455793, 0.9934159560352618, 0.8644329297459652, 0.8659263204801345, 0.49846292192265995, 0.14087817441722855, 0.09673052801276422, 0.2015085541361461, 0.2019215213874738, 0.265297209253553, 0.26691013890084836, 0.3868921257003802, 0.23276130418869168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8110737800598145, 0, 0, 3.1389260292053223, 0, 0, 4.222147464752197, 1.8110737800598145, 0, 0, 1.4889261722564697, 0, 0, 0, 0, 0.8610736727714539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.45396354185240556, 0.33820925750326164, 1.0, 1.0, 1.0, 0.33820925750326164, 0.33820925750326164, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.6626532831017716, 0.26280859409097856, 0.5667191318959498, 0.9937195829096692, -0.18985807412949135, 0.8659263204801346, 0.015154650164124622, 0.801044931490805, -0.10477352068433197, 0.733197707361485, 0.0804758585399713, 0.687066953998131, 0.06185921363063211, 0.64408423799177, 0.05996352679253927, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.23276130418869168, 0.26421823100504516, 0.015154650164124622, 0.02894995009797216, 0.1263493193423841, 0.24805062867190392, 0.24831282920252218, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0, 0, 0, 0, 1.4889261722564697, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.8430741670422296, 0.9044481059016404, 0.9317253918835239, 0.9198536204530922, 0.9522590085970368, 0.9522590085970368, 0.9489304881139166, 0.6598254770652688, 0.6465022750620905, 0.989754717890773, 1.0, 1.0, 0.7829476353147807, 0.6465022750620905, 1.0, 1.0, 0.20265540517701347, 0.20072247731839515, 0.20072247731839515, 1.0, 1.0, 0.6626532831017716, 0.4326409409166049, 0.5667191318959498, 0.9937195829096692, -0.18985807412949135, 0.8659263204801346, 0.1263493193423841, 0.801044931490805, 0.08880134942615758, 0.733197707361485, 0.0804758585399713, 0.687066953998131, 0.12679090187202308, 0.6759401046951741, 0.20351822941987796, 0.7051599185227841, 0.8659263204801346, 0.8644329297459652, 0.7345466563417471, 0.4988146317623271, 0.43993472165068975, 0.5572665568953518, 0.3112086228735747, 0.23598371588460426, 0.1263493193423841, 0.24805062867190392, 0.24831282920252218, 0.3772757709951814, 0.4831022908235528, 0.5750727550382619, 0.7027602923206686, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.922147512435913, 2.1110737323760986, 0, 0.06107378005981445, 0.1610736846923828, 0, 0, 1.4889261722564697, 1.4889261722564697, 0.06107378005981445, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.2704588437239424, 0.7028598476971699, 0.6992225157697453, 0.9522590085970368, 0.6992225157697453, 0.7194193784568909, 0.9522590085970368, 0.77745098938645, 0.6127672075655091, 0.9254288507448568, 1.0, 1.0, 0.891608523290878, 0.6127672075655091, 0.8290860848348649, 0.742870511957404, 0.8085636207515564, 0.8008515385268024, 0.9190385166310082, 1.0, 1.0, 0.5542982016780047, 0.5410208590203824, 0.5957694367989482, 1.4134093397850636, 0.1842223751452991, 1.1312635400887978, 0.3557134585812506, 1.1687090225414112, 0.3222697989687535, 1.0351596699365713, 0.4274938179896285, 1.0671250999033897, 0.3411031360263075, 1.0569833782515314, 0.41604726225704575, 0.4980836431065966, 0.6407410376122792, 0.8803593801024018, 1.1182100557203145, 1.0912327431446962, 1.1312635400887978, 0.7148495343139788, 0.3557134585812506, 0.44415021478910977, 0.5910687159282922, 0.5902560874810835, 0.7048887554487598, 0.4674852739989535, 0.4537569063450153, 0.4527052755322845, 0.45232237491677885, 0.42409515253710395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 1.0, 3.0, 5.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.322147369384766, 0.1610736846923828, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0.13892626762390137, 5.63322114944458, 0.1610736846923828, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.658113515471024, 0.827483845086568, 0.8352329950084109, 0.9247777280292265, 0.8352329950084109, 0.9522590085970368, 0.9522590085970368, 0.5939631802584086, 0.6565921209664684, 0.9922226349687592, 1.0, 1.0, 0.7341390450382466, 0.6565921209664684, 0.9430205196630759, 0.7094428177932136, 0.7611834379515106, 0.870009565871807, 0.7850058637218078, 1.0, 1.0, 0.5086063081228391, 0.5063839406274551, 0.39465209705203613, 1.2431442590104298, -0.21141460347546837, 1.2583200645927346, 0.12534184954840988, 1.0674203588634408, 0.08877996196944135, 0.9561750708677781, 0.23475115601316593, 0.897686584192936, 0.152681712434396, 0.8080752292504981, 0.2573116961427545, 0.2168415504856097, 0.42409515253710395, 0.45232237491677885, 0.2019215213874738, 0.37724228875114896, 0.4470695051501584, 0.9449539939688717, 1.2583200645927346, 0.8844564427510045, 0.6269333673139473, 0.2019215213874738, 0.4523262246910438, 0.45504868929991904, 0.4988146317623271, 0.49988299116726614, 0.24810459614100208, 0.12534184954840988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13892626762390137, 0, 0, 0, 0.1610736846923828, 0, 0, 1.311073660850525, 0, 0, 0, 0, 0, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5990784727782462, 0.9343964398873358, 0.5145277011125564, 0.9230896133776473, 0.5145277011125564, 0.9522590085970368, 0.9522590085970368, 0.6884390647845894, 0.5880515364476931, 0.8923697170532854, 1.0, 1.0, 0.5624044455167765, 0.8486252411872345, 0.9785768594898161, 0.8793633682196283, 0.7876193713985243, 0.9876262643497502, 0.7044210817295065, 1.0, 1.0, 0.15220931429153325, 0.5443727844920239, 0.43822744785074425, 1.3552938584205485, -0.21141460347546837, 1.1250542859181925, 0.013434049321785907, 1.1395900925604239, -0.11769035655803403, 1.1096417248327444, 0.08112527167367646, 1.1771333774503898, 0.053002634839026785, 1.1962329928576831, 0.1739814350354047, 0.015154650164124622, 0.013434049321785907, 0.12534184954840988, 0.23276130418869168, 0.4985946848250287, 0.7096053171844372, 0.6054261647405748, 0.47357710313157203, 0.34775032747791923, 0.5969461719977887, 1.0606932454879905, 1.118984707681154, 1.057271258332085, 1.1250542859181925, 0.8476309269726845, 0.4523262246910438, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 5.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 0.1610736846923828, 1.311073660850525, 0, 0, 0, 0, 0.7610737681388855, 0.1610736846923828, 0.23892617225646973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.5990784727782462, 0.9343964398873358, 0.5145277011125564, 0.9230896133776473, 0.5145277011125564, 0.9522590085970368, 0.9522590085970368, 0.5135519241019573, 0.6210831299240345, 0.9661088085675282, 1.0, 1.0, 0.7209369498504008, 0.6210831299240345, 0.9597244086812754, 0.7996616989312572, 0.736536986492572, 0.9317551526306127, 0.7448536686067038, 1.0, 1.0, 0.15220931429153325, 0.633758280663517, 0.45610463232967446, 1.2233459930233932, -0.21141460347546837, 1.251747637825046, 0.013434049321785907, 1.204513588188635, -0.11769035655803403, 1.0658569973225334, 0.049877129634953866, 0.981426621544888, 0.053002634839026785, 0.9077795237004582, 0.15086223190023978, 0.015154650164124622, 0.013434049321785907, 0.12534184954840988, 0.23276130418869168, 0.7457561366175125, 1.1100329949940861, 1.251747637825046, 0.8848776251344495, 0.5973083792936925, 0.2168415504856097, 0.201986316440433, 0.1253401986167295, 0.12541255292162698, 0.26363688873119934, 0.47038888652061583, 0.4523262246910438, 0.2019215213874738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 4.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5889263153076172, 0, 0, 0, 1.711073637008667, 0, 1.711073637008667, 0, 0, 0, 0, 0, 0, 0.1610736846923828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0.9442832442469276, 0.8770948779441796, 0.7306686025006346, 0.6203795794425921, 0.9522590085970368, 0.9522590085970368, 0.8938433183217924, 0.633089387070911, 0.6948896897143616, 0.9922226349687592, 1.0, 1.0, 0.7416824716193222, 0.6948896897143616, 1.0, 1.0, 0.28731671605449227, 0.2845762883603809, 0.2845762883603809, 1.0, 1.0, 0.25012054144558027, 0.7019147201623331, 0.665043220306908, 1.2546443716007978, 0.018379767802466047, 1.2458855180228523, 0.23276130418869168, 1.158451734811356, 0.1924217579227581, 1.1055848739595364, 0.16215116558776882, 1.020918581390444, 0.19890178452745283, 1.0383074010721982, 0.41716641837462026, 0.23276130418869168, 0.3868921257003802, 0.26691013890084836, 0.2652972092535531, 0.6266617092843287, 1.0549493513295287, 1.2458855180228523, 0.944557708634853, 0.6538439577560066, 0.7027602923206686, 0.5902560874810835, 0.7048887554487598, 0.6779867121165519, 0.7415727974059011, 1.0138076397431974, 0.8173577931762268, 0.4829339026887966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8610736727714539, 0, 0.8610736727714539, 0, 0.06107378005981445, 0, 0, 0, 0.1610736846923828, 0.13892626762390137, 3.5221474170684814, 0, 0, 0, 0, 2.1110737323760986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
