[0.6771507299514044, 0.8104181860951347, 0.6700856124208602, 0.6700856124208602, 0.7613246815619156, 0.9361702127659575, 0.9361702127659575, 0.48099384307861326, 0.4983295171190646, 1.0, 1.0, 1.0, 0.4983295171190646, 0.4983295171190646, 0.43949055671691895, 0.44579293992784286, 0.5102136611938477]
[0.44107573736281624, 0.6675309090969078, 0.5905914677245798, 0.5905914677245798, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.42299346923828124, 0.44111394844313345, 1.0, 1.0, 1.0, 0.44111394844313345, 0.44111394844313345, 0.32949042320251465, 0.3324594497680664, 0.5602136611938476]
[0.7572013346354167, 0.7995839832832018, 0.6905861271796674, 0.6905861271796674, 0.9318181818181818, 0.9361702127659575, 0.8108502354326408, 0.5634935379028321, 0.5771414855413791, 1.0, 1.0, 1.0, 0.5771414855413791, 0.5771414855413791, 0.5494905710220337, 0.523570802476671, 0.44321365356445314]
[0.7097626677013579, 0.6143711824786363, 0.7769923478184073, 0.7769923478184073, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.7194935798645019, 0.7326425159300862, 1.0, 1.0, 1.0, 0.7326425159300862, 0.7326425159300862, 0.5519905686378479, 0.6046818627251519, 0.6912137031555176]
[0.743817378452846, 0.64447756570357, 0.5909048458911011, 0.9318181818181818, 0.9318181818181818, 0.64447756570357, 0.9726566206156196, 0.48149356842041013, 0.49422149466528664, 1.0, 1.0, 1.0, 0.49422149466528664, 0.49422149466528664, 0.5869905352592468, 0.4191261927286784, 0.4122136116027832]
[0.6266097150530134, 0.5546047482925492, 0.7792341428035066, 0.7792341428035066, 0.9318181818181818, 0.9361702127659575, 0.9726566206156196, 0.4194936752319336, 0.43683589688799385, 1.0, 1.0, 1.0, 0.43683589688799385, 0.43683589688799385, 0.2519904375076294, 0.5124596489800347, 0.5612136840820312]
[0.7742286900111607, 0.8112225772148187, 0.7857841780603706, 0.9707922992939573, 0.7792254533901098, 0.9361702127659575, 0.9361702127659575, 0.5789937973022461, 0.5967441714100443, 1.0, 1.0, 1.0, 0.5967441714100443, 0.5967441714100443, 0.5107405185699463, 0.4524596532185872, 0.5802136421203613]
[0.817626956758045, 0.7848305865342606, 0.7633995629700496, 0.9318181818181818, 0.9318181818181818, 0.7848305865342606, 0.9042042210927194, 0.528993797302246, 0.5453241894824569, 1.0, 1.0, 1.0, 0.5453241894824569, 0.5453241894824569, 0.2657405138015747, 0.5113485124376085, 0.6112136840820312]
[0.7936369614374069, 0.8784958760680064, 0.6790874716265161, 0.6790874716265161, 0.9405225956025358, 0.9361702127659575, 0.9361702127659575, 0.6769937515258789, 0.6901653003967869, 1.0, 1.0, 1.0, 0.6901653003967869, 0.6901653003967869, 0.6982405185699463, 0.5502373377482096, 0.6112136840820312]
[0.8461983126685733, 0.7797042522688369, 0.5854302900653474, 0.5854302900653474, 0.8976726907126775, 0.9361702127659575, 0.9361702127659575, 0.7154936790466309, 0.731413433264575, 1.0, 1.0, 1.0, 0.731413433264575, 0.731413433264575, 0.6219905614852905, 0.5724596447414823, 0.621213722229004]
[0.6456573159354073, 0.6996463542495809, 0.5745707817481039, 0.5745707817481039, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.3819936752319336, 0.40296246591706825, 1.0, 1.0, 1.0, 0.40296246591706825, 0.40296246591706825, 0.5257404446601868, 0.17912620968288845, 0.44521360397338866]
[0.6388750566755023, 0.8000463249180227, 0.6407854542336247, 0.6407854542336247, 0.8955752082580903, 0.9361702127659575, 0.9361702127659575, 0.3719940185546875, 0.3922686612787597, 1.0, 1.0, 1.0, 0.3922686612787597, 0.3922686612787597, 0.2519904375076294, 0.4846818712022569, 0.36721363067626955]
[0.6643441554478237, 0.8703277027454431, 0.9339203840121688, 0.9318181818181818, 0.8976726907126775, 0.8703277027454431, 0.9361702127659575, 0.5599935531616211, 0.5774389110552585, 1.0, 1.0, 1.0, 0.5774389110552585, 0.5774389110552585, 0.40824055671691895, 0.5513484742906358, 0.5602136611938476]
[0.5053614698137556, 0.8314163007429787, 0.6520298883435118, 0.6520298883435118, 0.8452052954897865, 0.9361702127659575, 0.9361702127659575, 0.26699371337890626, 0.2862738938160554, 1.0, 1.0, 1.0, 0.2862738938160554, 0.2862738938160554, 0.14199042320251465, 0.42579290601942277, 0.3822135925292969]
[0.8535215323311941, 0.8682215789926041, 0.6363403980699108, 0.9707922992939573, 0.9318181818181818, 0.9361702127659575, 0.9042042210927194, 0.48449363708496096, 0.5021375145961814, 1.0, 1.0, 1.0, 0.5021375145961814, 0.5021375145961814, 0.3569905757904053, 0.5169040891859267, 0.39321365356445315]
[0.7573817153204055, 0.8079253051703822, 0.5435546040646104, 0.5435546040646104, 0.9318181818181818, 0.9361702127659575, 0.7503227521507544, 0.5044937133789062, 0.5229017060404197, 1.0, 1.0, 1.0, 0.5229017060404197, 0.5229017060404197, 0.39574044942855835, 0.6691262457105849, 0.31621370315551756]
[0.6551810709635417, 0.6143647534305073, 0.713599471718725, 0.713599471718725, 0.831168512388471, 0.9361702127659575, 0.9361702127659575, 0.6554935455322266, 0.6708105397780775, 1.0, 1.0, 1.0, 0.6708105397780775, 0.6708105397780775, 0.6919905543327332, 0.5657930374145508, 0.4512136459350586]
[0.7116026233491444, 0.7231564279457909, 0.8429455866380718, 0.8429455866380718, 0.9318181818181818, 0.9361702127659575, 0.693194623833057, 0.5064937591552734, 0.5267260023868084, 1.0, 1.0, 1.0, 0.5267260023868084, 0.5267260023868084, 0.3582404851913452, 0.4846818712022569, 0.4772136688232422]
[0.8361334155854724, 0.7954407098166846, 0.6953111865016239, 0.9318181818181818, 0.9318181818181818, 0.7954407098166846, 0.6430228434956943, 0.5754936218261719, 0.5893364406601046, 1.0, 1.0, 1.0, 0.5893364406601046, 0.5893364406601046, 0.47699058055877686, 0.6013486120435927, 0.46621360778808596]
[0.5674465760730562, 0.78692084426866, 0.3945465579988843, 0.3945465579988843, 0.9318181818181818, 0.9361702127659575, 0.8343524454121098, 0.3614936828613281, 0.37703328560374894, 1.0, 1.0, 1.0, 0.37703328560374894, 0.37703328560374894, 0.3882405161857605, 0.22245958116319445, 0.490213680267334]
[0.6432763090587797, 0.5421506231038976, 0.5474334463735641, 0.9912468447485027, 0.6490386162819782, 0.9361702127659575, 0.9361702127659575, 0.5389936447143555, 0.5562924954736556, 1.0, 1.0, 1.0, 0.5562924954736556, 0.5562924954736556, 0.33699047565460205, 0.718015193939209, 0.42821369171142576]
[0.8438173057919456, 0.7524002912872251, 0.7368311979472676, 0.7368311979472676, 0.8646690268499824, 0.9361702127659575, 0.9361702127659575, 0.8309938430786132, 0.8409742885496445, 1.0, 1.0, 1.0, 0.8409742885496445, 0.8409742885496445, 0.7007405161857605, 0.7246818542480469, 0.6242136478424072]
[0.732092997233073, 0.800056778087341, 0.5290207591607475, 0.5290207591607475, 0.8042697594386912, 0.9361702127659575, 0.9361702127659575, 0.2979938507080078, 0.31274915586750074, 1.0, 1.0, 1.0, 0.31274915586750074, 0.31274915586750074, 0.3019903898239136, 0.4024595684475369, 0.3842136383056641]
[0.7674466124035062, 0.6571044071390963, 0.6539383011117205, 0.7815112781075936, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.4964935302734375, 0.5137889330942886, 1.0, 1.0, 1.0, 0.5137889330942886, 0.5137889330942886, 0.44074058532714844, 0.4013485378689236, 0.4682136535644531]
[0.8082834007626487, 0.8417504901801114, 0.5284702065629356, 0.5284702065629356, 0.9912468447485027, 0.9361702127659575, 0.9361702127659575, 0.5884937286376953, 0.6046596472807055, 1.0, 1.0, 1.0, 0.6046596472807055, 0.6046596472807055, 0.41074055433273315, 0.5124596489800347, 0.6132136821746826]
[0.7883339872814359, 0.652691962467364, 0.808677293735181, 0.9035920718222411, 0.7657052027203508, 0.9361702127659575, 0.9361702127659575, 0.53099365234375, 0.5379429046258852, 1.0, 1.0, 1.0, 0.5379429046258852, 0.5379429046258852, 0.4007405638694763, 0.4346817864312066, 0.5882136344909668]
[0.7273311651320684, 0.7127779012785783, 0.39137046126232883, 0.39137046126232883, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.5384937286376953, 0.5550286664485412, 1.0, 1.0, 1.0, 0.5550286664485412, 0.5550286664485412, 0.3019905090332031, 0.718015193939209, 0.46621360778808596]
[0.7698274376278831, 0.7829232558858951, 0.8592369302317934, 0.9318181818181818, 0.9318181818181818, 0.9022406204969357, 0.9383590116016394, 0.3674936294555664, 0.3862754811993465, 1.0, 1.0, 1.0, 0.3862754811993465, 0.3862754811993465, 0.4007405638694763, 0.3013484742906358, 0.35321359634399413]
[0.881912598382859, 0.4570109383664078, 0.9707922992939573, 0.9318181818181818, 0.9318181818181818, 0.7466588895664575, 0.5335848375721232, 0.38349380493164065, 0.40452484781992715, 1.0, 1.0, 1.0, 0.40452484781992715, 0.40452484781992715, 0.3582404851913452, 0.533570819430881, 0.31821365356445314]
[0.7762489355178106, 0.6954808656851998, 0.6884128827936729, 0.6884128827936729, 0.9318181818181818, 0.9361702127659575, 0.6711318862260252, 0.523493766784668, 0.5382659990325246, 1.0, 1.0, 1.0, 0.5382659990325246, 0.5382659990325246, 0.3619905710220337, 0.5813485781351725, 0.4262136459350586]
[0.7998781694684709, 0.7996341626974116, 0.7774329443517138, 0.9318181818181818, 0.9318181818181818, 0.7996341626974116, 0.7771760574884268, 0.6709938049316406, 0.6881879172725881, 1.0, 1.0, 1.0, 0.6881879172725881, 0.6881879172725881, 0.46324050426483154, 0.5024596320258247, 0.7332136631011963]
[0.4879732622419085, 0.708136457241111, 0.9339203840121688, 0.9318181818181818, 0.917782065138897, 0.708136457241111, 0.9361702127659575, 0.6054935455322266, 0.6232890207980566, 1.0, 1.0, 1.0, 0.6232890207980566, 0.6232890207980566, 0.4469905495643616, 0.364681879679362, 0.7542136669158935]
[0.8082834915887741, 0.83406206819267, 0.713599471718725, 0.9912468447485027, 0.9318181818181818, 0.9361702127659575, 0.9726566206156196, 0.39249382019042967, 0.4108598628889455, 1.0, 1.0, 1.0, 0.4108598628889455, 0.4108598628889455, 0.3644903898239136, 0.3991262647840712, 0.41121368408203124]
[0.6819126528785342, 0.8643151183829868, 0.6314093457688932, 0.6314093457688932, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.5684938430786133, 0.5803516724610247, 1.0, 1.0, 1.0, 0.5803516724610247, 0.5803516724610247, 0.3582404851913452, 0.5846818817986382, 0.5512136459350586]
[0.6408953930082776, 0.751203238476461, 0.7459502676312149, 0.7459502676312149, 0.9339203840121688, 0.9361702127659575, 0.9361702127659575, 0.3804937362670898, 0.39461916720474444, 1.0, 1.0, 1.0, 0.39461916720474444, 0.39461916720474444, 0.26074039936065674, 0.32579294840494794, 0.525213623046875]
[0.5408953748430525, 0.6612964901208449, 0.6930615998540682, 0.6930615998540682, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.5044937133789062, 0.5228440480119765, 1.0, 1.0, 1.0, 0.5228440480119765, 0.5228440480119765, 0.5969905257225037, 0.25357066260443795, 0.4552136421203613]
[0.8864941860380626, 0.8830020978848337, 0.535540960565826, 0.535540960565826, 0.9318181818181818, 0.9361702127659575, 0.8676658255781444, 0.6299936294555664, 0.647521216743869, 1.0, 1.0, 1.0, 0.647521216743869, 0.647521216743869, 0.5632404685020447, 0.6235707600911459, 0.49221363067626955]
[0.7696472385951451, 0.8000463249180227, 0.7864133599343142, 0.7864133599343142, 0.8919494519913024, 0.9361702127659575, 0.9361702127659575, 0.4494937896728516, 0.4651347124338276, 1.0, 1.0, 1.0, 0.4651347124338276, 0.4651347124338276, 0.49199050664901733, 0.45801522996690536, 0.3712136268615723]
[0.6976775251116072, 0.7760723812646138, 0.8401754976699828, 0.9341562169381148, 0.9318181818181818, 0.9361702127659575, 0.9650648087281468, 0.6409934997558594, 0.6521612259324824, 1.0, 1.0, 1.0, 0.6521612259324824, 0.6521612259324824, 0.6182405352592468, 0.45579295688205296, 0.6542136669158936]
[0.11582338605608251, 0.28807406653916906, 0.9341562169381148, 0.9318181818181818, 0.9707922992939573, 0.78692084426866, 0.9361702127659575, 0.2879938125610352, 0.30814920482054137, 1.0, 1.0, 1.0, 0.30814920482054137, 0.30814920482054137, 0.3582404851913452, 0.24245950910780165, 0.3342136383056641]
[0.6432763090587797, 0.7785022158251602, 0.6720827758634461, 0.6720827758634461, 0.9318181818181818, 0.9361702127659575, 0.7485983941567005, 0.4684938430786133, 0.4832983334618698, 1.0, 1.0, 1.0, 0.4832983334618698, 0.4832983334618698, 0.3019903898239136, 0.4569040934244792, 0.4962136268615723]
[0.8275114731561569, 0.8682218070255087, 0.6110414377667648, 0.6110414377667648, 0.8614126412073815, 0.9361702127659575, 0.9361702127659575, 0.6464939117431641, 0.6635416136446844, 1.0, 1.0, 1.0, 0.6635416136446844, 0.6635416136446844, 0.37824052572250366, 0.5435707304212782, 0.6882136821746826]
[0.8060828653971354, 0.7764678140371931, 0.3624464235471711, 0.3624464235471711, 0.9341562169381148, 0.9361702127659575, 0.9361702127659575, 0.4769935607910156, 0.4953346601010672, 1.0, 1.0, 1.0, 0.4953346601010672, 0.4953346601010672, 0.37574058771133423, 0.6524596214294434, 0.32721357345581054]
[0.4806502242315383, 0.6548894896696736, 0.9707922992939573, 0.9318181818181818, 0.9318181818181818, 0.8682215789926041, 0.47623711334562635, 0.43049373626708987, 0.4506832224149527, 1.0, 1.0, 1.0, 0.4506832224149527, 0.4506832224149527, 0.18324053287506104, 0.4780151579115126, 0.5802136421203613]
[0.825491227649507, 0.8702586428324423, 0.23063363356367497, 0.23063363356367497, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.5254936218261719, 0.541605834194168, 1.0, 1.0, 1.0, 0.541605834194168, 0.541605834194168, 0.4507405161857605, 0.3757929272121853, 0.5802136421203613]
[0.47899055844261534, 0.6487017501149674, 0.7296848826017691, 0.7296848826017691, 0.8976726907126775, 0.9361702127659575, 0.9361702127659575, 0.33049373626708983, 0.34772275651974366, 1.0, 1.0, 1.0, 0.34772275651974366, 0.34772275651974366, 0.24074041843414307, 0.22023730807834202, 0.5312135696411133]
[0.8416167704264322, 0.731288924136685, 0.7983514489476238, 0.9318181818181818, 0.9339203840121688, 0.8868546079010888, 0.9361702127659575, 0.5974935531616211, 0.6116977746350631, 1.0, 1.0, 1.0, 0.6116977746350631, 0.6116977746350631, 0.43949055671691895, 0.5446818669637045, 0.5962136268615723]
[0.59053466796875, 0.816755830287238, 0.8976726907126775, 0.8976726907126775, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.4554939270019531, 0.4733534265343586, 1.0, 1.0, 1.0, 0.4733534265343586, 0.4733534265343586, 0.4307405352592468, 0.5291263792249892, 0.3512136459350586]
[0.6899936349051339, 0.6916417606400139, 0.9626828638687023, 0.9626828638687023, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.5999937057495117, 0.611350753544557, 1.0, 1.0, 1.0, 0.611350753544557, 0.611350753544557, 0.5944905281066895, 0.3013484742906358, 0.7302136421203613]
[0.6498780968075707, 0.6234860493247559, 0.7387630263828893, 0.7387630263828893, 0.9318181818181818, 0.9361702127659575, 0.7809537750822324, 0.532493782043457, 0.5498301317317298, 1.0, 1.0, 1.0, 0.5498301317317298, 0.5498301317317298, 0.4007405638694763, 0.42912620968288845, 0.661213731765747]
[0.6341132245744978, 0.8000561774191152, 0.7658629975302909, 0.9318181818181818, 0.9318181818181818, 0.8000561774191152, 0.8789635752100439, 0.4624937057495117, 0.4733698050938907, 1.0, 1.0, 1.0, 0.4733698050938907, 0.4733698050938907, 0.6507405042648315, 0.2769040001763238, 0.47321367263793945]
[0.5031609344482422, 0.816755830287238, 0.7316460152119043, 0.9707922992939573, 0.8955752082580903, 0.9361702127659575, 0.9361702127659575, 0.36399383544921876, 0.3842026917406082, 1.0, 1.0, 1.0, 0.3842026917406082, 0.3842026917406082, 0.16824042797088623, 0.4291263156467014, 0.4702136039733887]
[0.5910757191975912, 0.6637136169159431, 0.6525812918004926, 0.6525812918004926, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.5069934844970703, 0.5153466079029385, 1.0, 1.0, 1.0, 0.5153466079029385, 0.5153466079029385, 0.6419905424118042, 0.2969040340847439, 0.4942136764526367]
[0.731371565319243, 0.6167380059499925, 0.8366017902152533, 0.9318181818181818, 0.9318181818181818, 0.6167380059499925, 0.9726566206156196, 0.5344936370849609, 0.5506196353925207, 1.0, 1.0, 1.0, 0.5506196353925207, 0.5506196353925207, 0.3644905090332031, 0.5391262902153863, 0.5932136535644531]
[0.6720281364804223, 0.7166422084821871, 0.551934931155304, 0.9707922992939573, 0.9320738215616221, 0.9361702127659575, 0.9361702127659575, 0.33649387359619143, 0.35438311592989696, 1.0, 1.0, 1.0, 0.35438311592989696, 0.35438311592989696, 0.3882405161857605, 0.408015145195855, 0.2392136573791504]
[0.7782691810244605, 0.8314163007429787, 0.8248547791191634, 0.8248547791191634, 0.9318181818181818, 0.9361702127659575, 0.9024714077914456, 0.4709938049316406, 0.48835776604014003, 1.0, 1.0, 1.0, 0.48835776604014003, 0.48835776604014003, 0.33699047565460205, 0.6069040828280978, 0.38921356201171875]
[0.9851953906104678, 0.9042042210927194, 0.4339734328441869, 0.4339734328441869, 0.9318181818181818, 0.9361702127659575, 0.9042042210927194, 0.7659936904907226, 0.7789000000227727, 1.0, 1.0, 1.0, 0.7789000000227727, 0.7789000000227727, 0.6369905471801758, 0.6824596722920736, 0.652213716506958]
[0.6895965430850074, 0.7658857381841357, 0.4501108822840792, 0.4501108822840792, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.6194936752319335, 0.6394696809461218, 1.0, 1.0, 1.0, 0.6394696809461218, 0.6394696809461218, 0.21824049949645996, 0.686904059516059, 0.6842136859893799]
[0.6930958920433408, 0.7016366094844544, 0.720004335418723, 0.9318181818181818, 0.9318181818181818, 0.9022406204969357, 0.9918055567858324, 0.6509937286376953, 0.6678637739534077, 1.0, 1.0, 1.0, 0.6678637739534077, 0.6678637739534077, 0.6919904947280884, 0.4491262435913086, 0.5732136726379394]
[0.9751305389404296, 0.902485587489089, 0.5676611557861795, 0.5676611557861795, 0.8958217310499532, 0.9361702127659575, 0.9361702127659575, 0.6239936828613282, 0.6383191313557374, 1.0, 1.0, 1.0, 0.6383191313557374, 0.6383191313557374, 0.46074050664901733, 0.6069041358100044, 0.6112136840820312]
[0.9176269295102073, 0.8447668978852786, 0.774644385207475, 0.774644385207475, 0.862635737351124, 0.9361702127659575, 0.9361702127659575, 0.8079936027526855, 0.8204880838149535, 1.0, 1.0, 1.0, 0.8204880838149535, 0.8204880838149535, 0.8494905233383179, 0.5846818817986382, 0.5972136497497559]
[0.8883340962727864, 0.829382018547082, 0.7679350280007115, 0.9318181818181818, 0.7835193666993091, 0.829382018547082, 0.9361702127659575, 0.5009937286376953, 0.5165082446671331, 1.0, 1.0, 1.0, 0.5165082446671331, 0.5165082446671331, 0.38949054479599, 0.5291262732611762, 0.44321355819702146]
[0.8819126892089842, 0.8191043008345263, 0.5652849016126757, 0.5652849016126757, 0.8406303480882322, 0.9361702127659575, 0.9361702127659575, 0.4424938201904297, 0.46020116635250863, 1.0, 1.0, 1.0, 0.46020116635250863, 0.46020116635250863, 0.4569905400276184, 0.42801517910427517, 0.48621358871459963]
[0.9533411698114304, 0.9381382318411794, 0.17104742484612293, 0.17104742484612293, 0.9318181818181818, 0.9361702127659575, 0.9381382318411794, 0.6499935150146484, 0.6645214295664253, 1.0, 1.0, 1.0, 0.6645214295664253, 0.6645214295664253, 0.6257405281066895, 0.494681888156467, 0.5312136650085449]
[0.5660038030715215, 0.7190632604461918, 0.9339203840121688, 0.9318181818181818, 0.9318181818181818, 0.7190632604461918, 0.9650648087281468, 0.7999936103820801, 0.809918942440925, 1.0, 1.0, 1.0, 0.809918942440925, 0.809918942440925, 0.776990532875061, 0.6613485548231337, 0.6792136669158936]
[0.5745894150506883, 0.6106058587002452, 0.7831654839161604, 0.7831654839161604, 0.7085418561923915, 0.9361702127659575, 0.9361702127659575, 0.5129936218261719, 0.5208465089962419, 1.0, 1.0, 1.0, 0.5208465089962419, 0.5208465089962419, 0.37074053287506104, 0.364681879679362, 0.6292136669158935]
[0.702439448038737, 0.5826383201930503, 0.7975616460276993, 0.8724131352191518, 0.9912468447485027, 0.9361702127659575, 0.9361702127659575, 0.6394935607910156, 0.6545389138169211, 1.0, 1.0, 1.0, 0.6545389138169211, 0.6545389138169211, 0.5432405471801758, 0.5657929844326444, 0.5612135887145996]
[0.875310810634068, 0.902485587489089, 0.25108036490394753, 0.25108036490394753, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.5829938888549805, 0.6002118555723014, 1.0, 1.0, 1.0, 0.6002118555723014, 0.6002118555723014, 0.5069906115531921, 0.5691263410780165, 0.4622136116027832]
[0.5837525903610956, 0.6808773740850351, 0.6567267779486339, 0.9318181818181818, 0.6515730960745226, 0.6808773740850351, 0.9361702127659575, 0.3654937744140625, 0.381444323173363, 1.0, 1.0, 1.0, 0.381444323173363, 0.381444323173363, 0.36574041843414307, 0.3746817906697591, 0.32821359634399416]
[0.5961984034946987, 0.654906069023531, 0.49466822319027715, 0.49466822319027715, 0.9912468447485027, 0.9361702127659575, 0.9361702127659575, 0.5934938430786133, 0.6055846596122008, 1.0, 1.0, 1.0, 0.6055846596122008, 0.6055846596122008, 0.3569905757904053, 0.4724595811631944, 0.6672136783599854]
[0.8273310924711681, 0.793569237695775, 0.3924913781144982, 0.3924913781144982, 0.8915203278663593, 0.9361702127659575, 0.9361702127659575, 0.5654935836791992, 0.5823252915532805, 1.0, 1.0, 1.0, 0.5823252915532805, 0.5823252915532805, 0.6257405281066895, 0.4791262944539388, 0.4372136116027832]
[0.8513209969656808, 0.746668702148177, 0.5472721441426315, 0.5472721441426315, 0.9096239401963783, 0.9361702127659575, 0.9361702127659575, 0.63099365234375, 0.6462925341338813, 1.0, 1.0, 1.0, 0.6462925341338813, 0.6462925341338813, 0.4557405710220337, 0.4780151579115126, 0.6792137145996093]
[0.7529805537632533, 0.793569237695775, 0.782251713165493, 0.782251713165493, 0.9318181818181818, 0.9361702127659575, 0.9726566206156196, 0.42249374389648436, 0.43985955784163816, 1.0, 1.0, 1.0, 0.43985955784163816, 0.43985955784163816, 0.32949042320251465, 0.3424595726860894, 0.5112136840820313]
[0.8022590855189732, 0.8757299043886703, 0.9030080934292399, 0.9276824951179049, 0.9318181818181818, 0.9361702127659575, 0.8446236970937578, 0.782493782043457, 0.7954630769667098, 1.0, 1.0, 1.0, 0.7954630769667098, 0.7954630769667098, 0.60824054479599, 0.6046818097432455, 0.812213659286499]
[0.4072013164701916, 0.7654479857748473, 0.7317907117963792, 0.7317907117963792, 0.9626828638687023, 0.9361702127659575, 0.9361702127659575, 0.5179937362670899, 0.53302947496716, 1.0, 1.0, 1.0, 0.53302947496716, 0.53302947496716, 0.39824050664901733, 0.5602374606662326, 0.35321359634399413]
[0.8989399991716657, 0.7809537769204833, 0.5156576860479091, 0.5156576860479091, 0.8187597695586245, 0.9361702127659575, 0.9361702127659575, 0.6674938201904297, 0.6824307392931745, 1.0, 1.0, 1.0, 0.6824307392931745, 0.6824307392931745, 0.37574058771133423, 0.7969040870666504, 0.5462136268615723]
[0.6835722278413319, 0.800056778087341, 0.8674321639069569, 0.8674321639069569, 0.8976726907126775, 0.9361702127659575, 0.9361702127659575, 0.5489936828613281, 0.566193107358876, 1.0, 1.0, 1.0, 0.566193107358876, 0.566193107358876, 0.35199058055877686, 0.5135707855224609, 0.6572136878967285]
[0.5123240189325242, 0.7148957520900652, 0.7314493270586685, 0.7314493270586685, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.3519939422607422, 0.36988220483300227, 1.0, 1.0, 1.0, 0.36988220483300227, 0.36988220483300227, 0.23824048042297363, 0.36468177371554905, 0.48621358871459963]
[0.7430960373651414, 0.7912072592103268, 0.8187636839967882, 0.9318181818181818, 0.8187597695586245, 0.7912072592103268, 0.9361702127659575, 0.5399934768676757, 0.5535624839439182, 1.0, 1.0, 1.0, 0.5535624839439182, 0.5535624839439182, 0.37574058771133423, 0.5513484742906358, 0.5952136993408204]
[0.8559024483816964, 0.8796058304251149, 0.5723099902791827, 0.5723099902791827, 0.8406303480882322, 0.9361702127659575, 0.9361702127659575, 0.5814937591552735, 0.6005967377885681, 1.0, 1.0, 1.0, 0.6005967377885681, 0.6005967377885681, 0.40699052810668945, 0.6102374394734701, 0.6002136707305908]
[0.9315519369216192, 0.874201561466142, 0.4170655883676572, 0.4170655883676572, 0.9318181818181818, 0.9361702127659575, 0.9918055567858324, 0.6004936218261718, 0.6165686502372247, 1.0, 1.0, 1.0, 0.6165686502372247, 0.6165686502372247, 0.37574058771133423, 0.6013485590616862, 0.5972136497497559]
[0.8225692603701636, 0.78692084426866, 0.4033841070578617, 0.4033841070578617, 0.9318181818181818, 0.9361702127659575, 0.9726566206156196, 0.49099369049072267, 0.5057446554747684, 1.0, 1.0, 1.0, 0.5057446554747684, 0.5057446554747684, 0.37074053287506104, 0.44579293992784286, 0.6692136764526367]
[0.7077423313685826, 0.4739847507906813, 0.633445923213465, 0.9276824951179049, 0.9318181818181818, 0.9361702127659575, 0.9042042210927194, 0.22749366760253906, 0.24422085063286617, 1.0, 1.0, 1.0, 0.24422085063286617, 0.24422085063286617, 0.27949047088623047, 0.11023733350965711, 0.47721357345581056]
[0.6723888070242745, 0.6888211292699872, 0.40097324813420254, 0.40097324813420254, 0.9318181818181818, 0.9361702127659575, 0.6888211292699872, 0.5919937133789063, 0.6062765815602769, 1.0, 1.0, 1.0, 0.6062765815602769, 0.6062765815602769, 0.37574052810668945, 0.5446818669637045, 0.5962136268615723]
[0.6864941951206752, 0.6171643459081091, 0.8976726907126775, 0.9707922992939573, 0.9626828638687023, 0.9361702127659575, 0.9361702127659575, 0.6609935760498047, 0.6751880216981597, 1.0, 1.0, 1.0, 0.6751880216981597, 0.6751880216981597, 0.4194905161857605, 0.7735707494947646, 0.41221370697021487]
[0.8520787593296595, 0.7141098356555274, 0.8915544870493306, 0.8915544870493306, 0.9318181818181818, 0.9361702127659575, 0.8784958760680064, 0.5864934921264648, 0.6005231316292049, 1.0, 1.0, 1.0, 0.6005231316292049, 0.6005231316292049, 0.3657405376434326, 0.6324595875210233, 0.6292136669158935]
[0.8771507662818545, 0.8227618219701207, 0.6655620023106606, 0.9318181818181818, 0.9318181818181818, 0.8227618219701207, 0.9042042210927194, 0.5279937744140625, 0.5408663858215043, 1.0, 1.0, 1.0, 0.5408663858215043, 0.5408663858215043, 0.35199058055877686, 0.45023748609754777, 0.6462136745452881]
[0.8357727450416201, 0.6466032027294885, 0.7637987408289706, 0.9318181818181818, 0.767935454657353, 0.8703277027454431, 0.9361702127659575, 0.5369937896728516, 0.5528079219843859, 1.0, 1.0, 1.0, 0.5528079219843859, 0.5528079219843859, 0.4307405352592468, 0.5635708173116049, 0.4112135887145996]
[0.813045414515904, 0.902485587489089, 0.49714113684994105, 0.49714113684994105, 0.9707922992939573, 0.9361702127659575, 0.9361702127659575, 0.6114934921264649, 0.6259937282304169, 1.0, 1.0, 1.0, 0.6259937282304169, 0.6259937282304169, 0.40824055671691895, 0.5891263220045302, 0.5112136840820313]
[0.9438174147832961, 0.83406206819267, 0.6014988501404646, 0.9626828638687023, 0.7040985030099479, 0.9361702127659575, 0.9361702127659575, 0.6084936141967774, 0.6203697174750786, 1.0, 1.0, 1.0, 0.6203697174750786, 0.6203697174750786, 0.636990487575531, 0.5257929695977105, 0.46121368408203123]
